date_key,dt,year,month,day,dow,week,is_holiday,is_weekend
20250320,2025-03-20,2025,3,20,4,12,0,0
20250321,2025-03-21,2025,3,21,5,12,0,0
20250322,2025-03-22,2025,3,22,6,12,0,1
20250323,2025-03-23,2025,3,23,7,12,0,1
20250324,2025-03-24,2025,3,24,1,13,0,0
20250325,2025-03-25,2025,3,25,2,13,0,0
20250326,2025-03-26,2025,3,26,3,13,0,0
20250327,2025-03-27,2025,3,27,4,13,0,0
20250328,2025-03-28,2025,3,28,5,13,0,0
20250329,2025-03-29,2025,3,29,6,13,0,1
20250330,2025-03-30,2025,3,30,7,13,0,1
20250331,2025-03-31,2025,3,31,1,14,0,0
20250401,2025-04-01,2025,4,1,2,14,0,0
20250402,2025-04-02,2025,4,2,3,14,0,0
20250403,2025-04-03,2025,4,3,4,14,0,0
20250404,2025-04-04,2025,4,4,5,14,0,0
20250405,2025-04-05,2025,4,5,6,14,0,1
20250406,2025-04-06,2025,4,6,7,14,0,1
20250407,2025-04-07,2025,4,7,1,15,0,0
20250408,2025-04-08,2025,4,8,2,15,0,0
20250409,2025-04-09,2025,4,9,3,15,0,0
20250410,2025-04-10,2025,4,10,4,15,0,0
20250411,2025-04-11,2025,4,11,5,15,0,0
20250412,2025-04-12,2025,4,12,6,15,0,1
20250413,2025-04-13,2025,4,13,7,15,0,1
20250414,2025-04-14,2025,4,14,1,16,0,0
20250415,2025-04-15,2025,4,15,2,16,0,0
20250416,2025-04-16,2025,4,16,3,16,0,0
20250417,2025-04-17,2025,4,17,4,16,0,0
20250418,2025-04-18,2025,4,18,5,16,0,0
20250419,2025-04-19,2025,4,19,6,16,0,1
20250420,2025-04-20,2025,4,20,7,16,0,1
20250421,2025-04-21,2025,4,21,1,17,0,0
20250422,2025-04-22,2025,4,22,2,17,0,0
20250423,2025-04-23,2025,4,23,3,17,0,0
20250424,2025-04-24,2025,4,24,4,17,0,0
20250425,2025-04-25,2025,4,25,5,17,0,0
20250426,2025-04-26,2025,4,26,6,17,0,1
20250427,2025-04-27,2025,4,27,7,17,0,1
20250428,2025-04-28,2025,4,28,1,18,0,0
20250429,2025-04-29,2025,4,29,2,18,0,0
20250430,2025-04-30,2025,4,30,3,18,0,0
20250501,2025-05-01,2025,5,1,4,18,0,0
20250502,2025-05-02,2025,5,2,5,18,0,0
20250503,2025-05-03,2025,5,3,6,18,0,1
20250504,2025-05-04,2025,5,4,7,18,0,1
20250505,2025-05-05,2025,5,5,1,19,0,0
20250506,2025-05-06,2025,5,6,2,19,0,0
20250507,2025-05-07,2025,5,7,3,19,0,0
20250508,2025-05-08,2025,5,8,4,19,0,0
20250509,2025-05-09,2025,5,9,5,19,0,0
20250510,2025-05-10,2025,5,10,6,19,0,1
20250511,2025-05-11,2025,5,11,7,19,0,1
20250512,2025-05-12,2025,5,12,1,20,0,0
20250513,2025-05-13,2025,5,13,2,20,0,0
20250514,2025-05-14,2025,5,14,3,20,0,0
20250515,2025-05-15,2025,5,15,4,20,0,0
20250516,2025-05-16,2025,5,16,5,20,0,0
20250517,2025-05-17,2025,5,17,6,20,0,1
20250518,2025-05-18,2025,5,18,7,20,0,1
20250519,2025-05-19,2025,5,19,1,21,0,0
20250520,2025-05-20,2025,5,20,2,21,0,0
20250521,2025-05-21,2025,5,21,3,21,0,0
20250522,2025-05-22,2025,5,22,4,21,0,0
20250523,2025-05-23,2025,5,23,5,21,0,0
20250524,2025-05-24,2025,5,24,6,21,0,1
20250525,2025-05-25,2025,5,25,7,21,0,1
20250526,2025-05-26,2025,5,26,1,22,0,0
20250527,2025-05-27,2025,5,27,2,22,0,0
20250528,2025-05-28,2025,5,28,3,22,0,0
20250529,2025-05-29,2025,5,29,4,22,0,0
20250530,2025-05-30,2025,5,30,5,22,0,0
20250531,2025-05-31,2025,5,31,6,22,0,1
20250601,2025-06-01,2025,6,1,7,22,0,1
20250602,2025-06-02,2025,6,2,1,23,0,0
20250603,2025-06-03,2025,6,3,2,23,0,0
20250604,2025-06-04,2025,6,4,3,23,0,0
20250605,2025-06-05,2025,6,5,4,23,0,0
20250606,2025-06-06,2025,6,6,5,23,0,0
20250607,2025-06-07,2025,6,7,6,23,0,1
20250608,2025-06-08,2025,6,8,7,23,0,1
20250609,2025-06-09,2025,6,9,1,24,0,0
20250610,2025-06-10,2025,6,10,2,24,0,0
20250611,2025-06-11,2025,6,11,3,24,0,0
20250612,2025-06-12,2025,6,12,4,24,0,0
20250613,2025-06-13,2025,6,13,5,24,0,0
20250614,2025-06-14,2025,6,14,6,24,0,1
20250615,2025-06-15,2025,6,15,7,24,0,1
20250616,2025-06-16,2025,6,16,1,25,0,0
20250617,2025-06-17,2025,6,17,2,25,0,0
20250618,2025-06-18,2025,6,18,3,25,0,0
20250619,2025-06-19,2025,6,19,4,25,0,0
20250620,2025-06-20,2025,6,20,5,25,0,0
20250621,2025-06-21,2025,6,21,6,25,0,1
20250622,2025-06-22,2025,6,22,7,25,0,1
20250623,2025-06-23,2025,6,23,1,26,0,0
20250624,2025-06-24,2025,6,24,2,26,0,0
20250625,2025-06-25,2025,6,25,3,26,0,0
20250626,2025-06-26,2025,6,26,4,26,0,0
20250627,2025-06-27,2025,6,27,5,26,0,0
20250628,2025-06-28,2025,6,28,6,26,0,1
20250629,2025-06-29,2025,6,29,7,26,0,1
20250630,2025-06-30,2025,6,30,1,27,0,0
20250701,2025-07-01,2025,7,1,2,27,0,0
20250702,2025-07-02,2025,7,2,3,27,0,0
20250703,2025-07-03,2025,7,3,4,27,0,0
20250704,2025-07-04,2025,7,4,5,27,0,0
20250705,2025-07-05,2025,7,5,6,27,0,1
20250706,2025-07-06,2025,7,6,7,27,0,1
20250707,2025-07-07,2025,7,7,1,28,0,0
20250708,2025-07-08,2025,7,8,2,28,0,0
20250709,2025-07-09,2025,7,9,3,28,0,0
20250710,2025-07-10,2025,7,10,4,28,0,0
20250711,2025-07-11,2025,7,11,5,28,0,0
20250712,2025-07-12,2025,7,12,6,28,0,1
20250713,2025-07-13,2025,7,13,7,28,0,1
20250714,2025-07-14,2025,7,14,1,29,0,0
20250715,2025-07-15,2025,7,15,2,29,0,0
20250716,2025-07-16,2025,7,16,3,29,0,0
20250717,2025-07-17,2025,7,17,4,29,0,0
20250718,2025-07-18,2025,7,18,5,29,0,0
20250719,2025-07-19,2025,7,19,6,29,0,1
20250720,2025-07-20,2025,7,20,7,29,0,1
20250721,2025-07-21,2025,7,21,1,30,0,0
20250722,2025-07-22,2025,7,22,2,30,0,0
20250723,2025-07-23,2025,7,23,3,30,0,0
20250724,2025-07-24,2025,7,24,4,30,0,0
20250725,2025-07-25,2025,7,25,5,30,0,0
20250726,2025-07-26,2025,7,26,6,30,0,1
20250727,2025-07-27,2025,7,27,7,30,0,1
20250728,2025-07-28,2025,7,28,1,31,0,0
20250729,2025-07-29,2025,7,29,2,31,0,0
20250730,2025-07-30,2025,7,30,3,31,0,0
20250731,2025-07-31,2025,7,31,4,31,0,0
20250801,2025-08-01,2025,8,1,5,31,0,0
20250802,2025-08-02,2025,8,2,6,31,0,1
20250803,2025-08-03,2025,8,3,7,31,0,1
20250804,2025-08-04,2025,8,4,1,32,0,0
20250805,2025-08-05,2025,8,5,2,32,0,0
20250806,2025-08-06,2025,8,6,3,32,0,0
20250807,2025-08-07,2025,8,7,4,32,0,0
20250808,2025-08-08,2025,8,8,5,32,0,0
20250809,2025-08-09,2025,8,9,6,32,0,1
20250810,2025-08-10,2025,8,10,7,32,0,1
20250811,2025-08-11,2025,8,11,1,33,0,0
20250812,2025-08-12,2025,8,12,2,33,0,0
20250813,2025-08-13,2025,8,13,3,33,0,0
20250814,2025-08-14,2025,8,14,4,33,0,0
20250815,2025-08-15,2025,8,15,5,33,0,0
20250816,2025-08-16,2025,8,16,6,33,0,1
20250817,2025-08-17,2025,8,17,7,33,0,1
20250818,2025-08-18,2025,8,18,1,34,0,0
20250819,2025-08-19,2025,8,19,2,34,0,0
20250820,2025-08-20,2025,8,20,3,34,0,0
20250821,2025-08-21,2025,8,21,4,34,0,0
20250822,2025-08-22,2025,8,22,5,34,0,0
20250823,2025-08-23,2025,8,23,6,34,0,1
20250824,2025-08-24,2025,8,24,7,34,0,1
20250825,2025-08-25,2025,8,25,1,35,0,0
20250826,2025-08-26,2025,8,26,2,35,0,0
20250827,2025-08-27,2025,8,27,3,35,0,0
20250828,2025-08-28,2025,8,28,4,35,0,0
20250829,2025-08-29,2025,8,29,5,35,0,0
20250830,2025-08-30,2025,8,30,6,35,0,1
20250831,2025-08-31,2025,8,31,7,35,0,1
20250901,2025-09-01,2025,9,1,1,36,0,0
20250902,2025-09-02,2025,9,2,2,36,0,0
20250903,2025-09-03,2025,9,3,3,36,0,0
20250904,2025-09-04,2025,9,4,4,36,0,0
20250905,2025-09-05,2025,9,5,5,36,0,0
20250906,2025-09-06,2025,9,6,6,36,0,1
20250907,2025-09-07,2025,9,7,7,36,0,1
20250908,2025-09-08,2025,9,8,1,37,0,0
20250909,2025-09-09,2025,9,9,2,37,0,0
20250910,2025-09-10,2025,9,10,3,37,0,0
20250911,2025-09-11,2025,9,11,4,37,0,0
20250912,2025-09-12,2025,9,12,5,37,0,0
20250913,2025-09-13,2025,9,13,6,37,0,1
20250914,2025-09-14,2025,9,14,7,37,0,1
20250915,2025-09-15,2025,9,15,1,38,0,0
20250916,2025-09-16,2025,9,16,2,38,0,0
20250917,2025-09-17,2025,9,17,3,38,0,0
20250918,2025-09-18,2025,9,18,4,38,0,0
20250919,2025-09-19,2025,9,19,5,38,0,0
20250920,2025-09-20,2025,9,20,6,38,0,1
20250921,2025-09-21,2025,9,21,7,38,0,1
20250922,2025-09-22,2025,9,22,1,39,0,0
20250923,2025-09-23,2025,9,23,2,39,0,0
20250924,2025-09-24,2025,9,24,3,39,0,0
20250925,2025-09-25,2025,9,25,4,39,0,0
20250926,2025-09-26,2025,9,26,5,39,0,0
20250927,2025-09-27,2025,9,27,6,39,0,1
20250928,2025-09-28,2025,9,28,7,39,0,1
20250929,2025-09-29,2025,9,29,1,40,0,0
20250930,2025-09-30,2025,9,30,2,40,0,0
